From,To,Length
1,2,0.826160654
1,3,0.647395092
1,4,0.833904323
1,5,0.759574816
1,6,0.805884887
1,7,0.704575227
1,8,0.868178311
1,9,0.70103992
1,10,0.730909872
1,11,0.625079937
1,12,0.862106565
1,13,0.855231817
1,14,0.835509946
1,15,0.842580572
1,16,0.706624019
1,17,0.814724537
1,18,0.771016075
1,19,-0.221154248
1,20,-0.108842015
1,21,0.448793419
1,22,-0.329974662
1,23,-0.235474847
1,24,-0.18649672
2,1,0.826160654
2,3,0.734115568
2,4,0.701470608
2,5,0.839128891
2,6,0.869519155
2,7,0.774571121
2,8,0.887684789
2,9,0.767555997
2,10,0.811730655
2,11,0.613752222
2,12,0.890992729
2,13,0.899993026
2,14,0.867424705
2,15,0.879584858
2,16,0.649689522
2,17,0.762772694
2,18,0.756813961
2,19,-0.205358781
2,20,-0.132137279
2,21,0.445077515
2,22,-0.319585834
2,23,-0.250660643
2,24,-0.196141576
3,1,0.647395092
3,2,0.734115568
3,4,0.559680791
3,5,0.73012649
3,6,0.697852883
3,7,0.802568358
3,8,0.770802718
3,9,0.613719629
3,10,0.746190233
3,11,0.638016802
3,12,0.77554629
3,13,0.763083115
3,14,0.827083219
3,15,0.822554991
3,16,0.527534702
3,17,0.621434863
3,18,0.646648749
3,19,-0.162985339
3,20,-0.110557159
3,21,0.339245521
3,22,-0.237629149
3,23,-0.185487047
3,24,-0.149444514
4,1,0.833904323
4,2,0.701470608
4,3,0.559680791
4,5,0.648714783
4,6,0.689569629
4,7,0.620428195
4,8,0.750373252
4,9,0.572093883
4,10,0.651618704
4,11,0.600630215
4,12,0.750734481
4,13,0.744126762
4,14,0.764335501
4,15,0.733296523
4,16,0.626458086
4,17,0.734113853
4,18,0.705359428
4,19,-0.213293179
4,20,-0.103614247
4,21,0.428264645
4,22,-0.318176314
4,23,-0.206857263
4,24,-0.175942905
5,1,0.759574816
5,2,0.839128891
5,3,0.73012649
5,4,0.648714783
5,6,0.758487924
5,7,0.738653391
5,8,0.863436956
5,9,0.78274506
5,10,0.772277473
5,11,0.54843511
5,12,0.846163798
5,13,0.89661993
5,14,0.90303856
5,15,0.822535843
5,16,0.611054147
5,17,0.729939689
5,18,0.695056577
5,19,-0.226071599
5,20,-0.137556188
5,21,0.390436997
5,22,-0.336584743
5,23,-0.264511521
5,24,-0.211888645
6,1,0.805884887
6,2,0.869519155
6,3,0.697852883
6,4,0.689569629
6,5,0.758487924
6,7,0.746422415
6,8,0.850341869
6,9,0.680359968
6,10,0.778606082
6,11,0.566768484
6,12,0.874485194
6,13,0.842772738
6,14,0.808921609
6,15,0.905218338
6,16,0.6747752
6,17,0.748983413
6,18,0.746085177
6,19,-0.220240938
6,20,-0.148984963
6,21,0.416019248
6,22,-0.327183326
6,23,-0.261086504
6,24,-0.204716246
7,1,0.704575227
7,2,0.774571121
7,3,0.802568358
7,4,0.620428195
7,5,0.738653391
7,6,0.746422415
7,8,0.783125792
7,9,0.590226776
7,10,0.723639058
7,11,0.603465295
7,12,0.823470371
7,13,0.771854418
7,14,0.819398011
7,15,0.840910729
7,16,0.548521924
7,17,0.683545379
7,18,0.679579264
7,19,-0.184707384
7,20,-0.099280118
7,21,0.39603373
7,22,-0.27902272
7,23,-0.192287743
7,24,-0.162696313
8,1,0.868178311
8,2,0.887684789
8,3,0.770802718
8,4,0.750373252
8,5,0.863436956
8,6,0.850341869
8,7,0.783125792
8,9,0.728656379
8,10,0.806397965
8,11,0.6125734
8,12,0.924599727
8,13,0.92974294
8,14,0.915655252
8,15,0.913250538
8,16,0.663006069
8,17,0.783773561
8,18,0.758070333
8,19,-0.233819679
8,20,-0.129198793
8,21,0.446995254
8,22,-0.352335057
8,23,-0.248694247
8,24,-0.202414298
9,1,0.70103992
9,2,0.767555997
9,3,0.613719629
9,4,0.572093883
9,5,0.78274506
9,6,0.680359968
9,7,0.590226776
9,8,0.728656379
9,10,0.6971319
9,11,0.630564204
9,12,0.743909951
9,13,0.808101263
9,14,0.737960278
9,15,0.710248724
9,16,0.601602768
9,17,0.653695013
9,18,0.624011625
9,19,-0.110131551
9,20,-0.062897396
9,21,0.355250765
9,22,-0.184181423
9,23,-0.170918097
9,24,-0.106703124
10,1,0.730909872
10,2,0.811730655
10,3,0.746190233
10,4,0.651618704
10,5,0.772277473
10,6,0.778606082
10,7,0.723639058
10,8,0.806397965
10,9,0.6971319
10,11,0.625634664
10,12,0.818924162
10,13,0.838628668
10,14,0.830112573
10,15,0.831763608
10,16,0.606125647
10,17,0.688491664
10,18,0.700986858
10,19,-0.162007855
10,20,-0.099676883
10,21,0.408124958
10,22,-0.255671742
10,23,-0.213515645
10,24,-0.148297519
11,1,0.625079937
11,2,0.613752222
11,3,0.638016802
11,4,0.600630215
11,5,0.54843511
11,6,0.566768484
11,7,0.603465295
11,8,0.6125734
11,9,0.630564204
11,10,0.625634664
11,12,0.605428932
11,13,0.625651684
11,14,0.674562849
11,15,0.627159272
11,16,0.508305025
11,17,0.608175632
11,18,0.604388466
11,19,-0.04431142
11,20,-0.000825958
11,21,0.345834421
11,22,-0.10202839
11,23,-0.110181535
11,24,-0.065136054
12,1,0.862106565
12,2,0.890992729
12,3,0.77554629
12,4,0.750734481
12,5,0.846163798
12,6,0.874485194
12,7,0.823470371
12,8,0.924599727
12,9,0.743909951
12,10,0.818924162
12,11,0.605428932
12,13,0.953017133
12,14,0.886145393
12,15,0.93665338
12,16,0.673718801
12,17,0.772733127
12,18,0.748431784
12,19,-0.229906517
12,20,-0.122335734
12,21,0.452030921
12,22,-0.338869883
12,23,-0.235189057
12,24,-0.189637113
13,1,0.855231817
13,2,0.899993026
13,3,0.763083115
13,4,0.744126762
13,5,0.89661993
13,6,0.842772738
13,7,0.771854418
13,8,0.92974294
13,9,0.808101263
13,10,0.838628668
13,11,0.625651684
13,12,0.953017133
13,14,0.910611128
13,15,0.90400523
13,16,0.675704648
13,17,0.776800868
13,18,0.746340586
13,19,-0.243271663
13,20,-0.141013736
13,21,0.447813088
13,22,-0.355031645
13,23,-0.257387929
13,24,-0.204861596
14,1,0.835509946
14,2,0.867424705
14,3,0.827083219
14,4,0.764335501
14,5,0.90303856
14,6,0.808921609
14,7,0.819398011
14,8,0.915655252
14,9,0.737960278
14,10,0.830112573
14,11,0.674562849
14,12,0.886145393
14,13,0.910611128
14,15,0.907972424
14,16,0.652402956
14,17,0.786638164
14,18,0.763646223
14,19,-0.232406595
14,20,-0.14076211
14,21,0.418163064
14,22,-0.341768062
14,23,-0.26042217
14,24,-0.21032291
15,1,0.842580572
15,2,0.879584858
15,3,0.822554991
15,4,0.733296523
15,5,0.822535843
15,6,0.905218338
15,7,0.840910729
15,8,0.913250538
15,9,0.710248724
15,10,0.831763608
15,11,0.627159272
15,12,0.93665338
15,13,0.90400523
15,14,0.907972424
15,16,0.69279863
15,17,0.778782371
15,18,0.767442113
15,19,-0.243578913
15,20,-0.151481433
15,21,0.43073164
15,22,-0.341105085
15,23,-0.257558625
15,24,-0.210395543
16,1,0.706624019
16,2,0.649689522
16,3,0.527534702
16,4,0.626458086
16,5,0.611054147
16,6,0.6747752
16,7,0.548521924
16,8,0.663006069
16,9,0.601602768
16,10,0.606125647
16,11,0.508305025
16,12,0.673718801
16,13,0.675704648
16,14,0.652402956
16,15,0.69279863
16,17,0.768899085
16,18,0.763312892
16,19,-0.276385974
16,20,-0.183139068
16,21,0.318652474
16,22,-0.353888067
16,23,-0.29015044
16,24,-0.22855822
17,1,0.814724537
17,2,0.762772694
17,3,0.621434863
17,4,0.734113853
17,5,0.729939689
17,6,0.748983413
17,7,0.683545379
17,8,0.783773561
17,9,0.653695013
17,10,0.688491664
17,11,0.608175632
17,12,0.772733127
17,13,0.776800868
17,14,0.786638164
17,15,0.778782371
17,16,0.768899085
17,18,0.82093889
17,19,-0.239850632
17,20,-0.096845132
17,21,0.430532547
17,22,-0.352381013
17,23,-0.224638846
17,24,-0.176082717
18,1,0.771016075
18,2,0.756813961
18,3,0.646648749
18,4,0.705359428
18,5,0.695056577
18,6,0.746085177
18,7,0.679579264
18,8,0.758070333
18,9,0.624011625
18,10,0.700986858
18,11,0.604388466
18,12,0.748431784
18,13,0.746340586
18,14,0.763646223
18,15,0.767442113
18,16,0.763312892
18,17,0.82093889
18,19,-0.18787983
18,20,-0.092486419
18,21,0.399028721
18,22,-0.286313667
18,23,-0.207175523
18,24,-0.151042159
19,1,-0.221154248
19,2,-0.205358781
19,3,-0.162985339
19,4,-0.213293179
19,5,-0.226071599
19,6,-0.220240938
19,7,-0.184707384
19,8,-0.233819679
19,9,-0.110131551
19,10,-0.162007855
19,11,-0.04431142
19,12,-0.229906517
19,13,-0.243271663
19,14,-0.232406595
19,15,-0.243578913
19,16,-0.276385974
19,17,-0.239850632
19,18,-0.18787983
19,20,0.641353227
19,21,0.152069735
19,22,0.949025368
19,23,0.621521256
19,24,0.649643452
20,1,-0.108842015
20,2,-0.132137279
20,3,-0.110557159
20,4,-0.103614247
20,5,-0.137556188
20,6,-0.148984963
20,7,-0.099280118
20,8,-0.129198793
20,9,-0.062897396
20,10,-0.099676883
20,11,-0.000825958
20,12,-0.122335734
20,13,-0.141013736
20,14,-0.14076211
20,15,-0.151481433
20,16,-0.183139068
20,17,-0.096845132
20,18,-0.092486419
20,19,0.641353227
20,21,0.337869196
20,22,0.574878736
20,23,0.768114725
20,24,0.775305032
21,1,0.448793419
21,2,0.445077515
21,3,0.339245521
21,4,0.428264645
21,5,0.390436997
21,6,0.416019248
21,7,0.39603373
21,8,0.446995254
21,9,0.355250765
21,10,0.408124958
21,11,0.345834421
21,12,0.452030921
21,13,0.447813088
21,14,0.418163064
21,15,0.43073164
21,16,0.318652474
21,17,0.430532547
21,18,0.399028721
21,19,0.152069735
21,20,0.337869196
21,22,-0.022841515
21,23,0.083921212
21,24,0.16405275
22,1,-0.329974662
22,2,-0.319585834
22,3,-0.237629149
22,4,-0.318176314
22,5,-0.336584743
22,6,-0.327183326
22,7,-0.27902272
22,8,-0.352335057
22,9,-0.184181423
22,10,-0.255671742
22,11,-0.10202839
22,12,-0.338869883
22,13,-0.355031645
22,14,-0.341768062
22,15,-0.341105085
22,16,-0.353888067
22,17,-0.352381013
22,18,-0.286313667
22,19,0.949025368
22,20,0.574878736
22,21,-0.022841515
22,23,0.629979502
22,24,0.645254162
23,1,-0.235474847
23,2,-0.250660643
23,3,-0.185487047
23,4,-0.206857263
23,5,-0.264511521
23,6,-0.261086504
23,7,-0.192287743
23,8,-0.248694247
23,9,-0.170918097
23,10,-0.213515645
23,11,-0.110181535
23,12,-0.235189057
23,13,-0.257387929
23,14,-0.26042217
23,15,-0.257558625
23,16,-0.29015044
23,17,-0.224638846
23,18,-0.207175523
23,19,0.621521256
23,20,0.768114725
23,21,0.083921212
23,22,0.629979502
23,24,0.847666541
24,1,-0.18649672
24,2,-0.196141576
24,3,-0.149444514
24,4,-0.175942905
24,5,-0.211888645
24,6,-0.204716246
24,7,-0.162696313
24,8,-0.202414298
24,9,-0.106703124
24,10,-0.148297519
24,11,-0.065136054
24,12,-0.189637113
24,13,-0.204861596
24,14,-0.21032291
24,15,-0.210395543
24,16,-0.22855822
24,17,-0.176082717
24,18,-0.151042159
24,19,0.649643452
24,20,0.775305032
24,21,0.16405275
24,22,0.645254162
24,23,0.847666541
