From,To,Length
1,2,0.382505176
1,3,0.404071774
1,4,0.310731539
1,5,0.402518979
1,6,0.318150449
1,7,0.301069703
1,8,0.296411318
1,10,0.291925466
1,11,0.212905452
1,12,0.258626639
1,13,0.22826087
1,14,0.19168392
1,15,0.135438233
1,16,0.234126984
1,17,0.246376812
1,18,0.232746722
1,19,0.254658385
1,20,0.219806763
1,21,0.282608696
1,22,0.28536922
1,23,0.248274672
1,24,0.26363009
1,25,0.23636991
1,26,0.201863354
1,27,0.181677019
1,28,0.208247067
1,29,0.235507246
1,30,0.162870945
1,31,0.209972395
1,32,0.192374051
1,33,0.229641132
1,34,0.254658385
1,35,0.223084886
1,36,0.229813665
1,37,0.263112491
1,38,0.237405107
1,39,0.276915114
1,40,0.220496894
1,41,0.212215321
1,42,0.205141477
1,43,0.17615597
1,44,0.183229814
1,45,0.166321601
1,46,0.171325052
1,47,0.178916494
1,48,0.167011732
1,49,0.114389234
1,50,0.121118012
1,51,0.140096618
2,1,0.382505176
2,3,0.616804693
2,4,0.395962733
2,5,0.346963423
2,6,0.309178744
2,7,0.333505866
2,8,0.32073844
2,10,0.310731539
2,11,0.216701173
2,12,0.278985507
2,13,0.259661836
2,14,0.202380952
2,15,0.162180814
2,16,0.270186335
2,17,0.264147688
2,18,0.263457557
2,19,0.267770876
2,20,0.244478951
2,21,0.288992409
2,22,0.298826777
2,23,0.299689441
2,24,0.291235335
2,25,0.275189786
2,26,0.228433402
2,27,0.192374051
2,28,0.237232574
2,29,0.229813665
2,30,0.194616977
2,31,0.240338164
2,32,0.235162181
2,33,0.248619738
2,34,0.287439614
2,35,0.252933057
2,36,0.267770876
2,37,0.304520359
2,38,0.291752933
2,39,0.305900621
2,40,0.259144237
2,41,0.225845411
2,42,0.224465148
2,43,0.193581781
2,44,0.198240166
2,45,0.179951691
2,46,0.202898551
2,47,0.215148378
2,48,0.212905452
2,49,0.123188406
2,50,0.134748102
2,51,0.148033126
3,1,0.404071774
3,2,0.616804693
3,4,0.370255349
3,5,0.357660455
3,6,0.301759834
3,7,0.324361629
3,8,0.310041408
3,10,0.305383023
3,11,0.216183575
3,12,0.271221532
3,13,0.243616287
3,14,0.20721187
3,15,0.155279503
3,16,0.2605245
3,17,0.263285024
3,18,0.252933057
3,19,0.27294686
3,20,0.23757764
3,21,0.281918565
3,22,0.289510007
3,23,0.292443064
3,24,0.28847481
3,25,0.262767426
3,26,0.215320911
3,27,0.189613527
3,28,0.222912353
3,29,0.232746722
3,30,0.177536232
3,31,0.229468599
3,32,0.227398206
3,33,0.258971705
3,34,0.27484472
3,35,0.241200828
3,36,0.241200828
3,37,0.277777778
3,38,0.267598344
3,39,0.287439614
3,40,0.242408558
3,41,0.217046239
3,42,0.212905452
3,43,0.186162871
3,44,0.19047619
3,45,0.168219462
3,46,0.189095928
3,47,0.209109731
3,48,0.189268461
3,49,0.136818496
3,50,0.141649413
3,51,0.139406487
4,1,0.310731539
4,2,0.395962733
4,3,0.370255349
4,5,0.383712905
4,6,0.362491373
4,7,0.387681159
4,8,0.383885438
4,10,0.379572119
4,11,0.272774327
4,12,0.351794341
4,13,0.319530711
4,14,0.258626639
4,15,0.194962043
4,16,0.304520359
4,17,0.336266391
4,18,0.302795031
4,19,0.346100759
4,20,0.297101449
4,21,0.364216701
4,22,0.356797792
4,23,0.349551415
4,24,0.355072464
4,25,0.33436853
4,26,0.271566598
4,27,0.260006901
4,28,0.259834369
4,29,0.223429952
4,30,0.211180124
4,31,0.245859213
4,32,0.267425811
4,33,0.285541753
4,34,0.320220842
4,35,0.284161491
4,36,0.321083506
4,37,0.362318841
4,38,0.324189096
4,39,0.333160801
4,40,0.311766736
4,41,0.276570048
4,42,0.281055901
4,43,0.259144237
4,44,0.248102139
4,45,0.233954451
4,46,0.247412008
4,47,0.264665286
4,48,0.217046239
4,49,0.174430642
4,50,0.183402346
4,51,0.176673568
5,1,0.402518979
5,2,0.346963423
5,3,0.357660455
5,4,0.383712905
5,6,0.482574189
5,7,0.397515528
5,8,0.38957902
5,10,0.377846791
5,11,0.287784679
5,12,0.316080055
5,13,0.266563147
5,14,0.237060041
5,15,0.166321601
5,16,0.296928916
5,17,0.325569358
5,18,0.282091097
5,19,0.32073844
5,20,0.30521049
5,21,0.409592823
5,22,0.412180814
5,23,0.332470669
5,24,0.354727398
5,25,0.345410628
5,26,0.320048309
5,27,0.299861974
5,28,0.294340925
5,29,0.251725328
5,30,0.23636991
5,31,0.281055901
5,32,0.250345066
5,33,0.317805383
5,34,0.334541063
5,35,0.278467909
5,36,0.306935818
5,37,0.345065562
5,38,0.304865424
5,39,0.343857833
5,40,0.306763285
5,41,0.272084196
5,42,0.267425811
5,43,0.243616287
5,44,0.235507246
5,45,0.214113182
5,46,0.234989648
5,47,0.235162181
5,48,0.213768116
5,49,0.173395445
5,50,0.170979986
5,51,0.163043478
6,1,0.318150449
6,2,0.309178744
6,3,0.301759834
6,4,0.362491373
6,5,0.482574189
6,7,0.42184265
6,8,0.424085576
6,10,0.366287095
6,11,0.280365769
6,12,0.347481021
6,13,0.289855072
6,14,0.25
6,15,0.206521739
6,16,0.324189096
6,17,0.330917874
6,18,0.32194617
6,19,0.318495514
6,20,0.306763285
6,21,0.371980676
6,22,0.371635611
6,23,0.306590752
6,24,0.325224293
6,25,0.312284334
6,26,0.273809524
6,27,0.269151139
6,28,0.274672188
6,29,0.221532091
6,30,0.24258109
6,31,0.296411318
6,32,0.278812974
6,33,0.310731539
6,34,0.350241546
6,35,0.320048309
6,36,0.292443064
6,37,0.325741891
6,38,0.296583851
6,39,0.322463768
6,40,0.273809524
6,41,0.271911663
6,42,0.281918565
6,43,0.230676329
6,44,0.251552795
6,45,0.237232574
6,46,0.244824017
6,47,0.27915804
6,48,0.242753623
6,49,0.188233264
6,50,0.197204969
6,51,0.203071084
7,1,0.301069703
7,2,0.333505866
7,3,0.324361629
7,4,0.387681159
7,5,0.397515528
7,6,0.42184265
7,8,0.737232574
7,10,0.410628019
7,11,0.289164941
7,12,0.336783989
7,13,0.294858523
7,14,0.275534852
7,15,0.234126984
7,16,0.350241546
7,17,0.337991718
7,18,0.354554865
7,19,0.316942719
7,20,0.329020014
7,21,0.349551415
7,22,0.364216701
7,23,0.308833678
7,24,0.308833678
7,25,0.309868875
7,26,0.29589372
7,27,0.242236025
7,28,0.287784679
7,29,0.244651484
7,30,0.241718427
7,31,0.339889579
7,32,0.331608006
7,33,0.368357488
7,34,0.384403037
7,35,0.364044168
7,36,0.303485162
7,37,0.339717046
7,38,0.297273982
7,39,0.330572809
7,40,0.285541753
7,41,0.288992409
7,42,0.274154589
7,43,0.241373361
7,44,0.258454106
7,45,0.242926156
7,46,0.27173913
7,47,0.289337474
7,48,0.289510007
7,49,0.225327812
7,50,0.228778468
7,51,0.246204279
8,1,0.296411318
8,2,0.32073844
8,3,0.310041408
8,4,0.383885438
8,5,0.38957902
8,6,0.424085576
8,7,0.737232574
8,10,0.407694962
8,11,0.294168392
8,12,0.342132505
8,13,0.302277433
8,14,0.276224983
8,15,0.236887509
8,16,0.349206349
8,17,0.336611456
8,18,0.353692202
8,19,0.329537612
8,20,0.335231194
8,21,0.360075914
8,22,0.363871636
8,23,0.313837129
8,24,0.315044859
8,25,0.306418219
8,26,0.292615597
8,27,0.239993099
8,28,0.294340925
8,29,0.230331263
8,30,0.243443754
8,31,0.328329883
8,32,0.325569358
8,33,0.363699103
8,34,0.371463078
8,35,0.360766046
8,36,0.30831608
8,37,0.34799862
8,38,0.308488613
8,39,0.337301587
8,40,0.288819876
8,41,0.303312629
8,42,0.281055901
8,43,0.247929607
8,44,0.26863354
8,45,0.247239476
8,46,0.276742581
8,47,0.290717736
8,48,0.29278813
8,49,0.221532091
8,50,0.226535542
8,51,0.244478951
10,1,0.291925466
10,2,0.310731539
10,3,0.305383023
10,4,0.379572119
10,5,0.377846791
10,6,0.366287095
10,7,0.410628019
10,8,0.407694962
10,11,0.253968254
10,12,0.334195997
10,13,0.316597654
10,14,0.278295376
10,15,0.21773637
10,16,0.322463768
10,17,0.321256039
10,18,0.317460317
10,19,0.322291235
10,20,0.320910973
10,21,0.312111801
10,22,0.333505866
10,23,0.313146998
10,24,0.311594203
10,25,0.298136646
10,26,0.2915804
10,27,0.217908903
10,28,0.266218081
10,29,0.249482402
10,30,0.22705314
10,31,0.247757074
10,32,0.300034507
10,33,0.296411318
10,34,0.330227743
10,35,0.296066253
10,36,0.302277433
10,37,0.341097308
10,38,0.301242236
10,39,0.32073844
10,40,0.28847481
10,41,0.273464458
10,42,0.265010352
10,43,0.279675638
10,44,0.293823326
10,45,0.277950311
10,46,0.301069703
10,47,0.262767426
10,48,0.278640442
10,49,0.194616977
10,50,0.215320911
10,51,0.221532091
11,1,0.212905452
11,2,0.216701173
11,3,0.216183575
11,4,0.272774327
11,5,0.287784679
11,6,0.280365769
11,7,0.289164941
11,8,0.294168392
11,10,0.253968254
11,12,0.339717046
11,13,0.284851622
11,14,0.239130435
11,15,0.222049689
11,16,0.421325052
11,17,0.379744651
11,18,0.447204969
11,19,0.379227053
11,20,0.368357488
11,21,0.31573499
11,22,0.34057971
11,23,0.333850932
11,24,0.326777088
11,25,0.321256039
11,26,0.23757764
11,27,0.244133885
11,28,0.248792271
11,29,0.160455487
11,30,0.1978951
11,31,0.227570738
11,32,0.253795721
11,33,0.265873016
11,34,0.327984817
11,35,0.283816425
11,36,0.26984127
11,37,0.295548654
11,38,0.28226363
11,39,0.288992409
11,40,0.271048999
11,41,0.261904762
11,42,0.273291925
11,43,0.234644582
11,44,0.233609386
11,45,0.218944099
11,46,0.232401656
11,47,0.240855763
11,48,0.209282264
11,49,0.166494134
11,50,0.186162871
11,51,0.183574879
12,1,0.258626639
12,2,0.278985507
12,3,0.271221532
12,4,0.351794341
12,5,0.316080055
12,6,0.347481021
12,7,0.336783989
12,8,0.342132505
12,10,0.334195997
12,11,0.339717046
12,13,0.384057971
12,14,0.345410628
12,15,0.266218081
12,16,0.399240856
12,17,0.411663216
12,18,0.389233954
12,19,0.430814355
12,20,0.379399586
12,21,0.368875086
12,22,0.379572119
12,23,0.397342995
12,24,0.390096618
12,25,0.367667357
12,26,0.301759834
12,27,0.282091097
12,28,0.267943409
12,29,0.189786059
12,30,0.235507246
12,31,0.273636991
12,32,0.315389924
12,33,0.300552105
12,34,0.358350587
12,35,0.336093858
12,36,0.3647343
12,37,0.379744651
12,38,0.35610766
12,39,0.352311939
12,40,0.34178744
12,41,0.31763285
12,42,0.376811594
12,43,0.331953071
12,44,0.339371981
12,45,0.328847481
12,46,0.340407177
12,47,0.313492063
12,48,0.315907522
12,49,0.247757074
12,50,0.303657695
12,51,0.255866115
13,1,0.22826087
13,2,0.259661836
13,3,0.243616287
13,4,0.319530711
13,5,0.266563147
13,6,0.289855072
13,7,0.294858523
13,8,0.302277433
13,10,0.316597654
13,11,0.284851622
13,12,0.384057971
13,14,0.322981366
13,15,0.270186335
13,16,0.318668047
13,17,0.326259489
13,18,0.319358178
13,19,0.352484472
13,20,0.302449965
13,21,0.293478261
13,22,0.321083506
13,23,0.330745342
13,24,0.332125604
13,25,0.304692892
13,26,0.229986197
13,27,0.222394755
13,28,0.264837819
13,29,0.170634921
13,30,0.213940649
13,31,0.232401656
13,32,0.305383023
13,33,0.246549344
13,34,0.330917874
13,35,0.310559006
13,36,0.33868185
13,37,0.346963423
13,38,0.342822636
13,39,0.3436853
13,40,0.333678399
13,41,0.311076605
13,42,0.321256039
13,43,0.296756384
13,44,0.304175293
13,45,0.284851622
13,46,0.31142167
13,47,0.299689441
13,48,0.284161491
13,49,0.215493444
13,50,0.224982747
13,51,0.253968254
14,1,0.19168392
14,2,0.202380952
14,3,0.20721187
14,4,0.258626639
14,5,0.237060041
14,6,0.25
14,7,0.275534852
14,8,0.276224983
14,10,0.278295376
14,11,0.239130435
14,12,0.345410628
14,13,0.322981366
14,15,0.24068323
14,16,0.292270531
14,17,0.28657695
14,18,0.291752933
14,19,0.314182195
14,20,0.277260179
14,21,0.24689441
14,22,0.277087647
14,23,0.270876467
14,24,0.276915114
14,25,0.23447205
14,26,0.194616977
14,27,0.180814355
14,28,0.227225673
14,29,0.153554175
14,30,0.180124224
14,31,0.202035887
14,32,0.277950311
14,33,0.238267771
14,34,0.299344375
14,35,0.289855072
14,36,0.267253278
14,37,0.278812974
14,38,0.286059351
14,39,0.298309179
14,40,0.281055901
14,41,0.282608696
14,42,0.279848171
14,43,0.265182885
14,44,0.277260179
14,45,0.265182885
14,46,0.278467909
14,47,0.267770876
14,48,0.257936508
14,49,0.2084196
14,50,0.224982747
14,51,0.230676329
15,1,0.135438233
15,2,0.162180814
15,3,0.155279503
15,4,0.194962043
15,5,0.166321601
15,6,0.206521739
15,7,0.234126984
15,8,0.236887509
15,10,0.21773637
15,11,0.222049689
15,12,0.266218081
15,13,0.270186335
15,14,0.24068323
15,16,0.286922015
15,17,0.257763975
15,18,0.285886818
15,19,0.261042098
15,20,0.238267771
15,21,0.181677019
15,22,0.222567288
15,23,0.201690821
15,24,0.212042788
15,25,0.189268461
15,26,0.144064872
15,27,0.131124914
15,28,0.185645273
15,29,0.108350587
15,30,0.140269151
15,31,0.175120773
15,32,0.229296066
15,33,0.198585231
15,34,0.262077295
15,35,0.27294686
15,36,0.231021394
15,37,0.238440304
15,38,0.238440304
15,39,0.236197378
15,40,0.238612836
15,41,0.226363009
15,42,0.238095238
15,43,0.210662526
15,44,0.225327812
15,45,0.220496894
15,46,0.235334714
15,47,0.235679779
15,48,0.25431332
15,49,0.179089027
15,50,0.174430642
15,51,0.209627329
16,1,0.234126984
16,2,0.270186335
16,3,0.2605245
16,4,0.304520359
16,5,0.296928916
16,6,0.324189096
16,7,0.350241546
16,8,0.349206349
16,10,0.322463768
16,11,0.421325052
16,12,0.399240856
16,13,0.318668047
16,14,0.292270531
16,15,0.286922015
16,17,0.453933747
16,18,0.61663216
16,19,0.428571429
16,20,0.468771567
16,21,0.319358178
16,22,0.347826087
16,23,0.339199448
16,24,0.341442374
16,25,0.330572809
16,26,0.293133195
16,27,0.252415459
16,28,0.25741891
16,29,0.202035887
16,30,0.210144928
16,31,0.273119393
16,32,0.319358178
16,33,0.315044859
16,34,0.387163561
16,35,0.345928226
16,36,0.296756384
16,37,0.33126294
16,38,0.305900621
16,39,0.305900621
16,40,0.297619048
16,41,0.282091097
16,42,0.293478261
16,43,0.269668737
16,44,0.284506556
16,45,0.270703934
16,46,0.297964113
16,47,0.281573499
16,48,0.292097999
16,49,0.224637681
16,50,0.231538992
16,51,0.22826087
17,1,0.246376812
17,2,0.264147688
17,3,0.263285024
17,4,0.336266391
17,5,0.325569358
17,6,0.330917874
17,7,0.337991718
17,8,0.336611456
17,10,0.321256039
17,11,0.379744651
17,12,0.411663216
17,13,0.326259489
17,14,0.28657695
17,15,0.257763975
17,16,0.453933747
17,18,0.463940649
17,19,0.635955832
17,20,0.476363009
17,21,0.359558316
17,22,0.380089717
17,23,0.36042098
17,24,0.357487923
17,25,0.327812284
17,26,0.284334023
17,27,0.266390614
17,28,0.264492754
17,29,0.208592133
17,30,0.216873706
17,31,0.259834369
17,32,0.310731539
17,33,0.297446515
17,34,0.356797792
17,35,0.317805383
17,36,0.323153899
17,37,0.367494824
17,38,0.335921325
17,39,0.331090407
17,40,0.322981366
17,41,0.296238785
17,42,0.306418219
17,43,0.295721187
17,44,0.293305728
17,45,0.274327122
17,46,0.301069703
17,47,0.271566598
17,48,0.268978606
17,49,0.212387854
17,50,0.233436853
17,51,0.221704624
18,1,0.232746722
18,2,0.263457557
18,3,0.252933057
18,4,0.302795031
18,5,0.282091097
18,6,0.32194617
18,7,0.354554865
18,8,0.353692202
18,10,0.317460317
18,11,0.447204969
18,12,0.389233954
18,13,0.319358178
18,14,0.291752933
18,15,0.285886818
18,16,0.61663216
18,17,0.463940649
18,19,0.424775707
18,20,0.445307108
18,21,0.300552105
18,22,0.33436853
18,23,0.322118703
18,24,0.319703244
18,25,0.303657695
18,26,0.264320221
18,27,0.226535542
18,28,0.253278123
18,29,0.194271912
18,30,0.198930297
18,31,0.28226363
18,32,0.327984817
18,33,0.323671498
18,34,0.374568668
18,35,0.353864734
18,36,0.292097999
18,37,0.317805383
18,38,0.299516908
18,39,0.297446515
18,40,0.286404417
18,41,0.285196687
18,42,0.285714286
18,43,0.250862664
18,44,0.273809524
18,45,0.256901311
18,46,0.284851622
18,47,0.283988958
18,48,0.285196687
18,49,0.216873706
18,50,0.234299517
18,51,0.235679779
19,1,0.254658385
19,2,0.267770876
19,3,0.27294686
19,4,0.346100759
19,5,0.32073844
19,6,0.318495514
19,7,0.316942719
19,8,0.329537612
19,10,0.322291235
19,11,0.379227053
19,12,0.430814355
19,13,0.352484472
19,14,0.314182195
19,15,0.261042098
19,16,0.428571429
19,17,0.635955832
19,18,0.424775707
19,20,0.425293306
19,21,0.3436853
19,22,0.365769496
19,23,0.365424431
19,24,0.394237405
19,25,0.322636301
19,26,0.265010352
19,27,0.263457557
19,28,0.27484472
19,29,0.187543133
19,30,0.212387854
19,31,0.253968254
19,32,0.304865424
19,33,0.281400966
19,34,0.343167702
19,35,0.319703244
19,36,0.352657005
19,37,0.381469979
19,38,0.34057971
19,39,0.349033816
19,40,0.328847481
19,41,0.307625949
19,42,0.339199448
19,43,0.293133195
19,44,0.303312629
19,45,0.284334023
19,46,0.302795031
19,47,0.293133195
19,48,0.264837819
19,49,0.224465148
19,50,0.255348516
19,51,0.224292616
20,1,0.219806763
20,2,0.244478951
20,3,0.23757764
20,4,0.297101449
20,5,0.30521049
20,6,0.306763285
20,7,0.329020014
20,8,0.335231194
20,10,0.320910973
20,11,0.368357488
20,12,0.379399586
20,13,0.302449965
20,14,0.277260179
20,15,0.238267771
20,16,0.468771567
20,17,0.476363009
20,18,0.445307108
20,19,0.425293306
20,21,0.322118703
20,22,0.347653554
20,23,0.322463768
20,24,0.32384403
20,25,0.318150449
20,26,0.284851622
20,27,0.243961353
20,28,0.248792271
20,29,0.197550035
20,30,0.209972395
20,31,0.242408558
20,32,0.311939268
20,33,0.292615597
20,34,0.361973775
20,35,0.310041408
20,36,0.295721187
20,37,0.311594203
20,38,0.299861974
20,39,0.297446515
20,40,0.287784679
20,41,0.268461008
20,42,0.280365769
20,43,0.273636991
20,44,0.281400966
20,45,0.2605245
20,46,0.275189786
20,47,0.257591442
20,48,0.264320221
20,49,0.194962043
20,50,0.218599034
20,51,0.212732919
21,1,0.282608696
21,2,0.288992409
21,3,0.281918565
21,4,0.364216701
21,5,0.409592823
21,6,0.371980676
21,7,0.349551415
21,8,0.360075914
21,10,0.312111801
21,11,0.31573499
21,12,0.368875086
21,13,0.293478261
21,14,0.24689441
21,15,0.181677019
21,16,0.319358178
21,17,0.359558316
21,18,0.300552105
21,19,0.3436853
21,20,0.322118703
21,22,0.48757764
21,23,0.448930297
21,24,0.462732919
21,25,0.482229124
21,26,0.454278813
21,27,0.424258109
21,28,0.312456867
21,29,0.254830918
21,30,0.285541753
21,31,0.278467909
21,32,0.2605245
21,33,0.304002761
21,34,0.341097308
21,35,0.295721187
21,36,0.335576259
21,37,0.38336784
21,38,0.34679089
21,39,0.366459627
21,40,0.325741891
21,41,0.295548654
21,42,0.290372671
21,43,0.270013803
21,44,0.252933057
21,45,0.241890959
21,46,0.253795721
21,47,0.257246377
21,48,0.23757764
21,49,0.170289855
21,50,0.188750863
21,51,0.184610076
22,1,0.28536922
22,2,0.298826777
22,3,0.289510007
22,4,0.356797792
22,5,0.412180814
22,6,0.371635611
22,7,0.364216701
22,8,0.363871636
22,10,0.333505866
22,11,0.34057971
22,12,0.379572119
22,13,0.321083506
22,14,0.277087647
22,15,0.222567288
22,16,0.347826087
22,17,0.380089717
22,18,0.33436853
22,19,0.365769496
22,20,0.347653554
22,21,0.48757764
22,23,0.414768806
22,24,0.433057281
22,25,0.459972395
22,26,0.427881297
22,27,0.401656315
22,28,0.343167702
22,29,0.279330573
22,30,0.300379572
22,31,0.311594203
22,32,0.281055901
22,33,0.317977916
22,34,0.366287095
22,35,0.332298137
22,36,0.357142857
22,37,0.394409938
22,38,0.361283644
22,39,0.377674258
22,40,0.348861284
22,41,0.311594203
22,42,0.309351277
22,43,0.291235335
22,44,0.272601794
22,45,0.25431332
22,46,0.284679089
22,47,0.276224983
22,48,0.26363009
22,49,0.183919945
22,50,0.200483092
22,51,0.207039337
23,1,0.248274672
23,2,0.299689441
23,3,0.292443064
23,4,0.349551415
23,5,0.332470669
23,6,0.306590752
23,7,0.308833678
23,8,0.313837129
23,10,0.313146998
23,11,0.333850932
23,12,0.397342995
23,13,0.330745342
23,14,0.270876467
23,15,0.201690821
23,16,0.339199448
23,17,0.36042098
23,18,0.322118703
23,19,0.365424431
23,20,0.322463768
23,21,0.448930297
23,22,0.414768806
23,24,0.503278123
23,25,0.4894755
23,26,0.368357488
23,27,0.379399586
23,28,0.306763285
23,29,0.215838509
23,30,0.261387164
23,31,0.244824017
23,32,0.276570048
23,33,0.272429262
23,34,0.333505866
23,35,0.296756384
23,36,0.329537612
23,37,0.361801242
23,38,0.409765355
23,39,0.390441684
23,40,0.365251898
23,41,0.310213941
23,42,0.31884058
23,43,0.283816425
23,44,0.266218081
23,45,0.242236025
23,46,0.271221532
23,47,0.285886818
23,48,0.238267771
23,49,0.180986888
23,50,0.194444444
23,51,0.201863354
24,1,0.26363009
24,2,0.291235335
24,3,0.28847481
24,4,0.355072464
24,5,0.354727398
24,6,0.325224293
24,7,0.308833678
24,8,0.315044859
24,10,0.311594203
24,11,0.326777088
24,12,0.390096618
24,13,0.332125604
24,14,0.276915114
24,15,0.212042788
24,16,0.341442374
24,17,0.357487923
24,18,0.319703244
24,19,0.394237405
24,20,0.32384403
24,21,0.462732919
24,22,0.433057281
24,23,0.503278123
24,25,0.590234645
24,26,0.397515528
24,27,0.401828847
24,28,0.312111801
24,29,0.211352657
24,30,0.280710835
24,31,0.25
24,32,0.276915114
24,33,0.283643892
24,34,0.332125604
24,35,0.298654244
24,36,0.346273292
24,37,0.377501725
24,38,0.374396135
24,39,0.381297447
24,40,0.349033816
24,41,0.297964113
24,42,0.327639752
24,43,0.295376121
24,44,0.284679089
24,45,0.267425811
24,46,0.273464458
24,47,0.279503106
24,48,0.241373361
24,49,0.200310559
24,50,0.221014493
24,51,0.207556936
25,1,0.23636991
25,2,0.275189786
25,3,0.262767426
25,4,0.33436853
25,5,0.345410628
25,6,0.312284334
25,7,0.309868875
25,8,0.306418219
25,10,0.298136646
25,11,0.321256039
25,12,0.367667357
25,13,0.304692892
25,14,0.23447205
25,15,0.189268461
25,16,0.330572809
25,17,0.327812284
25,18,0.303657695
25,19,0.322636301
25,20,0.318150449
25,21,0.482229124
25,22,0.459972395
25,23,0.4894755
25,24,0.590234645
25,26,0.505003451
25,27,0.499309869
25,28,0.319703244
25,29,0.229296066
25,30,0.306418219
25,31,0.255521049
25,32,0.244306418
25,33,0.277087647
25,34,0.322636301
25,35,0.288647343
25,36,0.322291235
25,37,0.354382333
25,38,0.339717046
25,39,0.339371981
25,40,0.326604555
25,41,0.273809524
25,42,0.290200138
25,43,0.26863354
25,44,0.25310559
25,45,0.238095238
25,46,0.238095238
25,47,0.269323671
25,48,0.241545894
25,49,0.164423741
25,50,0.183747412
25,51,0.184092478
26,1,0.201863354
26,2,0.228433402
26,3,0.215320911
26,4,0.271566598
26,5,0.320048309
26,6,0.273809524
26,7,0.29589372
26,8,0.292615597
26,10,0.2915804
26,11,0.23757764
26,12,0.301759834
26,13,0.229986197
26,14,0.194616977
26,15,0.144064872
26,16,0.293133195
26,17,0.284334023
26,18,0.264320221
26,19,0.265010352
26,20,0.284851622
26,21,0.454278813
26,22,0.427881297
26,23,0.368357488
26,24,0.397515528
26,25,0.505003451
26,27,0.404934438
26,28,0.258454106
26,29,0.212732919
26,30,0.221014493
26,31,0.220324362
26,32,0.222567288
26,33,0.252933057
26,34,0.284161491
26,35,0.232919255
26,36,0.258971705
26,37,0.297273982
26,38,0.253795721
26,39,0.257763975
26,40,0.247757074
26,41,0.216356108
26,42,0.208074534
26,43,0.215838509
26,44,0.203243616
26,45,0.1873706
26,46,0.211870255
26,47,0.189095928
26,48,0.197377502
26,49,0.130779848
26,50,0.139924086
26,51,0.134748102
27,1,0.181677019
27,2,0.192374051
27,3,0.189613527
27,4,0.260006901
27,5,0.299861974
27,6,0.269151139
27,7,0.242236025
27,8,0.239993099
27,10,0.217908903
27,11,0.244133885
27,12,0.282091097
